nation,panoID,options,answer-type
Canada,mZRNmjXUYzqR1cPzz0H0jg,"['Russia', 'Greenland', 'USA']",country
Senegal,2YJtxlxmfpWfwqMdMNmyhg,"['Mauritania', 'Guinea', 'Mali']",country
Montenegro,K2XOpyINVL72OeaP09ZuuQ,"['Albania', 'Bosnia and Herzegovina', 'Serbia']",country
Palestine,-4vHkUb0OWsFCy3jp6VXLQ,"['Egypt', 'Israel', 'Jordan']",country
Colombia,ho4GWORK-E0a-tsrFRvf5g,"['Brazil', 'Peru', 'Venezuela']",country
Poland,fFkyebg8Xr1CUaAfFZNlyQ,"['Czech Republic', 'Slovakia', 'Germany']",country
Poland,DMlJ8WGgkaO5DO5U4Vr7XQ,"['Germany', 'Czech Republic', 'Slovakia']",country
Kenya,WCxkdtnQZBmbGoi8mh_kAw,"['Tanzania', 'Ethiopia', 'Somalia']",country
Venezuela,CAoSLEFGMVFpcE96ZlBaLXJFclkybWNDdV9ITjNxdXpjbkx6ZDZTanphZUNQLXY4,"['Colombia', 'Brazil', 'Guyana']",country
Mongolia,QUF0i6c2ExkjRFrBfOZ0kA,"['Kazakhstan', 'Russia', 'China']",country
Botswana,5DfCK3PnXzDAInSBRsJi_g,"['South Africa', 'Namibia', 'Zimbabwe']",country
Belgium,HNFNW3GmGA_7LTIQ8VcX0A,"['Netherlands', 'France', 'Germany']",country
Serbia,KQrMRqlBLg0-Igeb6Cl4_Q,"['Bulgaria', 'Hungary', 'Romania']",country
Norway,Lb2DguwL5UkeMHFSRGGA0A,"['Sweden', 'Russia', 'Finland']",country
Kenya,PdnCwc8T-uChjyaX87joVw,"['Ethiopia', 'Somalia', 'Tanzania']",country
Canada,KEYSZp9ls-ltdeI6rVQfFQ,"['USA', 'Greenland', 'Russia']",country
Burundi,CAoSLEFGMVFpcE5xQU1fMC0yTUg1VHdxVDRRQzBaM0w1ZVNlUHJ4dUlTNWhRejlR,"['Rwanda', 'Democratic Republic of Congo', 'Tanzania']",country
Iraq,CAoSLEFGMVFpcE4tOERCWmE1RGxhblRTQldlS0o1UVRVS2dOZTI0bjJ3eFM2RUNE,"['Iran', 'Turkey', 'Syria']",country
Austria,PkwHcXxjPQRIx1KPngIzIQ,"['Czech Republic', 'Germany', 'Slovakia']",country
Belgium,CAoSLEFGMVFpcE84MTFlSmJwZTlodjJaUHZkNjNLV1JmSEVmRUM0a285S2ZMMF9w,"['France', 'Netherlands', 'Germany']",country
El Salvador,CAoSLEFGMVFpcE5XYmEyVGJLZnIyclUxc1NmQzB3NERheVNUUFlxbjRGT2w0TGxt,"['Nicaragua', 'Guatemala', 'Honduras']",country
Austria,upJI0wD-yeVtuIbmiJ-StA,"['Czech Republic', 'Slovakia', 'Germany']",country
China,Zgd-aeWrHZEE_AvDKqP6mw,"['Russia', 'India', 'Kazakhstan']",country
Mexico,TaxaTz8fBLCWPus6rg5riw,"['Belize', 'USA', 'Guatemala']",country
Albania,GDhCk9PvGnhK9ZLzkuBKQA,"['Kosovo', 'Montenegro', 'North Macedonia']",country
Uruguay,w4OTRBsHSFV_5f4D9qpcDw,"['Paraguay', 'Argentina', 'Brazil']",country
Norway,3CoBenGYp4EkqxNKR67W6A,"['Sweden', 'Russia', 'Finland']",country
Laos,4araM4LfVJTVQ-0nybniGQ,"['Vietnam', 'Thailand', 'Cambodia']",country
Sri Lanka,HZ0YKQTIvZNlIBzH31Md9A,"['Maldives', 'India', 'Bangladesh']",country
Austria,CgSER63sqo6LC-JAmR6vFw,"['Germany', 'Czech Republic', 'Slovakia']",country
Brazil,t0aXkKrdeERMSwmZykHSfw,"['Argentina', 'Peru', 'Bolivia']",country
Bolivia,pI_7fmWL2THj_fLCL8O4Mg,"['Chile', 'Brazil', 'Peru']",country
Uruguay,VEgvSzmMIghVf0TYimEbIg,"['Argentina', 'Brazil', 'Paraguay']",country
Brazil,OnzKjxO8K7iAGjemtdsg6A,"['Bolivia', 'Argentina', 'Peru']",country
Laos,Lpq2BwCVHN88rJzDLsNPww,"['Thailand', 'Vietnam', 'Cambodia']",country
Estonia,FJPF3ckS_7xr85jxpi6lCA,"['Finland', 'Russia', 'Latvia']",country
Sweden,pUnjp96-Hhmlu5ydy8okVw,"['Finland', 'Denmark', 'Norway']",country
Uruguay,ot1UMdh9eR7gLIh6JA24Zg,"['Argentina', 'Brazil', 'Paraguay']",country
Indonesia,uOfDBe3Am5BaowOk1rM61g,"['Malaysia', 'Papua New Guinea', 'Australia']",country
Indonesia,7KOTtE9RcCRvJzge9Hf9HA,"['Australia', 'Malaysia', 'Papua New Guinea']",country
Ecuador,8bb1FPahnQXaP86Rp8Eg3w,"['Brazil', 'Peru', 'Colombia']",country
Sweden,GCfvKsXTozX3AfcxJmPFIg,"['Finland', 'Norway', 'Denmark']",country
Laos,AZzuaoMvu-Au9J04gGeQBA,"['Thailand', 'Vietnam', 'Cambodia']",country
Mexico,r6MikV5xz3hJJtZqfjIs7Q,"['Guatemala', 'Belize', 'USA']",country
Mexico,sH1FEoLzSGh9njPholtMnw,"['USA', 'Guatemala', 'Belize']",country
China,E5_qL-WqBOU4tx4imS2K_w,"['Kazakhstan', 'India', 'Russia']",country
Uruguay,P_CYrFd4kLPoopkzmNW3aQ,"['Argentina', 'Brazil', 'Paraguay']",country
Libya,CAoSLEFGMVFpcE1RWVU3SzMtMW1NdEZ0Qk5WVjdSZmFUZ3VXZ0dTTWJCYXFid2xY,"['Egypt', 'Tunisia', 'Algeria']",country
Belgium,XtUUH--fzV7a_E3tTv7aOw,"['Netherlands', 'Germany', 'France']",country
Sweden,Q6objYB48zTWwk0pv9puNQ,"['Finland', 'Norway', 'Denmark']",country
Albania,IlbMwkecUdAE5Rs8X1r9QQ,"['Montenegro', 'Kosovo', 'North Macedonia']",country
Argentina,SA3VqG2qAlkWoOmYaLzprg,"['Chile', 'Bolivia', 'Paraguay']",country
Lithuania,JD1Utkg3oaldT2GlEQlMOw,"['Latvia', 'Poland', 'Belarus']",country
Norway,cph6pWg-2sUuMZbaWqxVDA,"['Finland', 'Russia', 'Sweden']",country
Poland,ddOlTVs3MeH54ZV0e92G1Q,"['Germany', 'Czech Republic', 'Slovakia']",country
Luxembourg,Z7VbLtD6TbPgpqsp8_jNjQ,"['France', 'Germany', 'Belgium']",country
Ukraine,Je2b8URPj8916_zXfoPJYg,"['Russia', 'Belarus', 'Poland']",country
Peru,E4t2WlLifJo2JSQ3CZmgNw,"['Ecuador', 'Colombia', 'Brazil']",country
Colombia,QFfQU0sTocIOHVDRFj9m7Q,"['Brazil', 'Peru', 'Venezuela']",country
Russia,fC_RA41UUBA_bBacS_aLUQ,"['China', 'Mongolia', 'Kazakhstan']",country
Ecuador,eXNpkm56khRGHcqO2OsorA,"['Peru', 'Colombia', 'Brazil']",country
Luxembourg,Xx3twZKXfxC4Mse_kvJUHw,"['Belgium', 'France', 'Germany']",country
Croatia,IsyUdCTbcpFtcz7bXb_YtQ,"['Bosnia and Herzegovina', 'Slovenia', 'Hungary']",country
Canada,zmGZ6TVzcgcjJ0M5UgcB_w,"['Russia', 'Greenland', 'USA']",country
Lesotho,9th3kwhZ7WeNeppUdiRzgA,"['Eswatini', 'Botswana', 'South Africa']",country
Sweden,gWeE28MQDhWb_1VP0xJ-xA,"['Norway', 'Finland', 'Denmark']",country
Laos,3mRckB0PwwvCDoPKcTHDpw,"['Thailand', 'Cambodia', 'Vietnam']",country
Chile,Cw8uAXsJc5QfX1yl840E0Q,"['Peru', 'Bolivia', 'Argentina']",country
Ukraine,7wGlsMkwu_MiE6Vry4QFJQ,"['Russia', 'Poland', 'Belarus']",country
Chile,vHW87yMXil7xqNgoqMW_Dg,"['Argentina', 'Bolivia', 'Peru']",country
Oman,CAoSLEFGMVFpcE9yU3BKWVlBUnVycmx1b0VzTHVqMVBseXhqS2h1OFRBT0hFa05P,"['UAE', 'Saudi Arabia', 'Yemen']",country
Cambodia,eSQsnjXxgDZJLVPx20ZAGQ,"['Vietnam', 'Laos', 'Thailand']",country
Bulgaria,KXrr2pIIYhcQdNKOJmJkaA,"['Romania', 'Serbia', 'North Macedonia']",country
USA,CAoSLEFGMVFpcE5hOUJLa3BPeHZLRGxmOFJ1VndTc0xuYUtqdTR1SlNaZGo5aG9E,"['Canada', 'Russia', 'Mexico']",country
Haiti,CAoSLEFGMVFpcE92Z0JiRUhzRUlOVEJ6azNvTDYtZWJsX2xfLWprcTFnNFhZR0hB,"['Jamaica', 'Dominican Republic', 'Cuba']",country
Albania,15gzD92TvjxmxDhJ_2oHpQ,"['Montenegro', 'Kosovo', 'North Macedonia']",country
Senegal,EvMOAksLRQDhhfrhEssdoQ,"['Mauritania', 'Guinea', 'Mali']",country
Austria,BFJmq4Pez9O3hvmrj9so0Q,"['Germany', 'Czech Republic', 'Slovakia']",country
Afghanistan,CAoSLEFGMVFpcE5CUnoyUEk0VVNJeHJvazFHdzNTb2cxdHlfdC1JU1o5czdDTWZ1,"['Pakistan', 'Iran', 'Tajikistan']",country
South Africa,CAoSLEFGMVFpcFBKNHYyekI0X3Y5TVhra3dBbEpxek4teUtiOURvbE9RVW1NSXNE,"['Botswana', 'Zimbabwe', 'Namibia']",country
Austria,Fg0TLwZHNxMivfOYfJeQXw,"['Czech Republic', 'Slovakia', 'Germany']",country
Serbia,fpfudtHz7ivynRWqxr8agQ,"['Romania', 'Hungary', 'Bulgaria']",country
France,DwHlWbnpseSSfF-re9QJdg,"['Belgium', 'Spain', 'Luxembourg']",country
Senegal,rAAGkBSnoFZrohSk5q0_Xg,"['Guinea', 'Mali', 'Mauritania']",country
Laos,-iuvTw0bkyUkNSSI_XtGgQ,"['Vietnam', 'Thailand', 'Cambodia']",country
Thailand,fjzAbJwKwuoiM3fnzeSvPA,"['Laos', 'Myanmar', 'Cambodia']",country
Myanmar,CAoSLEFGMVFpcE1qVzNhQ1BxSm9kcXBoX1pHd3dxYU1HVi1LaVI4VW5Lcm9YVzdN,"['India', 'China', 'Thailand']",country
Mexico,pg95NMiSBxs3hbuG9vYwhg,"['USA', 'Guatemala', 'Belize']",country
Canada,PI0BFKKKqlRKrDdD3dKkCA,"['USA', 'Greenland', 'Russia']",country
USA,KzD9S1PrGeVfOz-FLcfS0g,"['Russia', 'Mexico', 'Canada']",country
Uruguay,zye9Zyiwu9Ih-Rvn_tEzBQ,"['Argentina', 'Brazil', 'Paraguay']",country
Sri Lanka,YNnQ5Tj2XiNpSAC7fgF__g,"['India', 'Maldives', 'Bangladesh']",country
Colombia,M7CpG_zs0_48tmg1knHM7A,"['Venezuela', 'Brazil', 'Peru']",country
Palestine,eBNRWtMFZbugWn3856crWg,"['Israel', 'Jordan', 'Egypt']",country
Finland,WFLvIoChad6k9nzwjD8RLQ,"['Russia', 'Norway', 'Sweden']",country
Comoros,CAoSLEFGMVFpcE12SktBSVZ3d0JFUElncXh6OXN1ejlIZlFVbnBpdjA0R196RUV5,"['Madagascar', 'Mozambique', 'Tanzania']",country
Uruguay,WJ4OwqFrR8SEdufUTh-Ubw,"['Argentina', 'Brazil', 'Paraguay']",country
Myanmar,CAoSLEFGMVFpcE5wNUR4N2dnYTRuZVhkWFVjZmRxdTlaVHFrSmlUNXpvaTBKWE1I,"['Thailand', 'China', 'India']",country
Hungary,kRPL2pRT9cvaOjqaidXY1w,"['Romania', 'Slovakia', 'Austria']",country
Poland,J5jXFI8tdr-L0b-Ifn7kmw,"['Germany', 'Czech Republic', 'Slovakia']",country
Mexico,3q5RgZKCKRLQlmOiqTtSIQ,"['Belize', 'Guatemala', 'USA']",country
Estonia,0NoXMVL9uTE0j9fOzBtOXA,"['Finland', 'Latvia', 'Russia']",country
Indonesia,RtuPNeq6lfpUD6SswnrXzw,"['Australia', 'Papua New Guinea', 'Malaysia']",country
Iraq,CAoSLEFGMVFpcE54aHBCWE1iQlhneVQ5RHVWNjdyUFRRZUVveUFoNDhNdUwwUUo3,"['Iran', 'Turkey', 'Syria']",country
Brunei,CAoSLEFGMVFpcE1QcmRDMFFSVU5UbS1nTXNOTi1yV05tbzhQdFc1QkdlUnJySV9D,"['Indonesia', 'Philippines', 'Malaysia']",country
Sweden,NG32ZSCIylErFvWWUmTcoQ,"['Denmark', 'Finland', 'Norway']",country
Cambodia,Sd0y2Y8yf05q9p1g1gvUQA,"['Vietnam', 'Thailand', 'Laos']",country
Moldova,CAoSLEFGMVFpcFBNaVhQUFpOVF9aWi1lUjVoeG91R0YtMUFRU0ttb29oOENmNnJs,"['Ukraine', 'Belarus', 'Romania']",country
China,cfnn5csoTDP5uhCDI7EfmQ,"['Russia', 'Kazakhstan', 'India']",country
Uruguay,e8nt135p2jaWaEycT5AVGA,"['Argentina', 'Brazil', 'Paraguay']",country
Cambodia,RyVzpeCTZpQk5mQn5GMFBw,"['Vietnam', 'Thailand', 'Laos']",country
Canada,h5XPUD8mbsTHrIGNF9o-gg,"['Greenland', 'USA', 'Russia']",country
El Salvador,CAoSLEFGMVFpcE1nald3eEFTZDJGSFg5RGhpVHZpMG5VSjg4M1VGdU43S3JBZWFa,"['Honduras', 'Nicaragua', 'Guatemala']",country
Sri Lanka,tp0FI9gaPC1U9y8kZp2cLg,"['Bangladesh', 'Maldives', 'India']",country
Sri Lanka,D-f7fZuv0PyxWLA8WY8m_w,"['India', 'Maldives', 'Bangladesh']",country
Sweden,qjPkHWnjEgDrsO41yUti6g,"['Finland', 'Denmark', 'Norway']",country
Guatemala,0YIbP-y8oBX3Y9zU0nSMBA,"['Belize', 'El Salvador', 'Mexico']",country
Belgium,S-Qb1ijFjHHK6tVBKVLqsA,"['Germany', 'Netherlands', 'France']",country
Switzerland,CAoSLEFGMVFpcFBGVFlVTC1GQWJGNzdVYTduNkJZZVRBSXZKTXJNMnVKVWtBR2s4,"['Germany', 'Austria', 'France']",country
Lithuania,CAoSLEFGMVFpcFBoaEZXWjlycG9sTVBDSjF2bllYLXVmVFY4YTZsbFpCVkY1eFQt,"['Latvia', 'Poland', 'Belarus']",country
Kenya,fLlcGJVrHwVasaYz47S8qw,"['Tanzania', 'Somalia', 'Ethiopia']",country
Austria,V-g4wB117kLY24qkt4mgKg,"['Germany', 'Czech Republic', 'Slovakia']",country
Lesotho,5mC4AW8AHU794cFSdyVsYw,"['Botswana', 'South Africa', 'Eswatini']",country
Senegal,Za6dRn9BSzIJstMeNlXBdg,"['Mauritania', 'Mali', 'Guinea']",country
Bhutan,LX1larf4wgmuDLj5alaQrw,"['China', 'Nepal', 'India']",country
Senegal,Uofpm7Dcuak2qdbYjTjejw,"['Mauritania', 'Mali', 'Guinea']",country
Sao Tome and Principe,CAoSLEFGMVFpcE5yUnQxUDgtOHluV1gyQWVrSEJZMDVrUmljbFV6eXVBMjVNY0Vj,"['Equatorial Guinea', 'Cameroon', 'Gabon']",country
Argentina,6u5crmWD_KXRdoheREmLhA,"['Bolivia', 'Chile', 'Paraguay']",country
Austria,lYlIQWrO-ZDte9GlsQ_rCA,"['Slovakia', 'Germany', 'Czech Republic']",country
Guatemala,6guODWN1SGBrAkYrqLSU8w,"['El Salvador', 'Mexico', 'Belize']",country
Norway,iesng0I_6t2ueO5-2fz5BA,"['Russia', 'Sweden', 'Finland']",country
Portugal,d3D-s1kHwYlIYvlHtCtBGg,"['Morocco', 'France', 'Spain']",country
North Macedonia,pHmI64K01EHYVxjfcW8lTw,"['Bulgaria', 'Greece', 'Albania']",country
Lithuania,QxautzGGGHmp4BV6PglcPg,"['Latvia', 'Poland', 'Belarus']",country
Switzerland,o3PT0eA2EB3xWneCxSzH4w,"['Austria', 'Germany', 'France']",country
Chile,VHfLMS09qcS43Ogb-kiMxA,"['Peru', 'Argentina', 'Bolivia']",country
Chile,FYD0ZJ0DbE96oG-CDVhUrA,"['Bolivia', 'Peru', 'Argentina']",country
Slovakia,rye1W_q2mPqynM5IldmBng,"['Hungary', 'Czech Republic', 'Austria']",country
Sri Lanka,kys1iHaBTqd8TlhgeYwFRQ,"['India', 'Maldives', 'Bangladesh']",country
Serbia,EVhAfnufLmPgG8Sv5ie-RQ,"['Hungary', 'Bulgaria', 'Romania']",country
Uruguay,AyvtEmC-gealzWrax65R0Q,"['Paraguay', 'Argentina', 'Brazil']",country
Greece,2WlwT_8aMMLZsyaW6VgoDQ,"['Albania', 'Bulgaria', 'North Macedonia']",country
Austria,DeUhkqJpKovjpq45fMDJBA,"['Slovakia', 'Germany', 'Czech Republic']",country
Romania,HMHggCy7CVM278ZQcazjSg,"['Hungary', 'Bulgaria', 'Serbia']",country
Finland,NzkQkRk3UjQgBzdttAOO1w,"['Sweden', 'Norway', 'Russia']",country
Senegal,IdAXFTO7ooA8YEqKsDbQ2A,"['Mauritania', 'Mali', 'Guinea']",country
Bangladesh,Yl0c-ghmXDCXlf_s4bjmdg,"['Myanmar', 'India', 'Nepal']",country
Austria,FibykmqrshSGvCOvY_518g,"['Germany', 'Czech Republic', 'Slovakia']",country
China,yQuXfYXwfiFssFhFUw26Nw,"['Kazakhstan', 'India', 'Russia']",country
Poland,sMnQai27KE4CXLEwWddEVg,"['Germany', 'Czech Republic', 'Slovakia']",country
Ukraine,CAoSLEFGMVFpcE4zTnJQWHRSU1p2MTdQZWxDSXhGY2wzOTJXZm9RbHk5ZDBpbWhC,"['Russia', 'Poland', 'Belarus']",country
South Africa,mIEICy5O4kwgHCrQPcJP-g,"['Namibia', 'Botswana', 'Zimbabwe']",country
Albania,LC8JpAl-tu3RyOliWLts4Q,"['Montenegro', 'Kosovo', 'North Macedonia']",country
Kyrgyzstan,BpW8RnXw1sStzh5Ui_a7uQ,"['Kazakhstan', 'China', 'Tajikistan']",country
Poland,jtb9pcFak01L_PWyBEA5UQ,"['Germany', 'Czech Republic', 'Slovakia']",country
Estonia,PioRoIvyhdYLPndkMVKmVg,"['Latvia', 'Russia', 'Finland']",country
France,LQOmbjktUcJQ-mn00hOKkw,"['Spain', 'Belgium', 'Luxembourg']",country
Croatia,Cf-ZEFbqYNHn2_Wvzd-2kQ,"['Slovenia', 'Hungary', 'Bosnia and Herzegovina']",country
Canada,CAoSLEFGMVFpcFBmVkdwUXp0WHpKNFNoZFFvYmRycEg0aTVHdmQxYmtrNDB5eC03,"['Greenland', 'Russia', 'USA']",country
Serbia,tuqkF9-nmqhPH5iWmLn06w,"['Hungary', 'Romania', 'Bulgaria']",country
France,WG0dMSyvVqCoxlZxjM8Ilw,"['Belgium', 'Spain', 'Luxembourg']",country
Lithuania,WgX6iaT53UzuX_R4jVczNA,"['Latvia', 'Poland', 'Belarus']",country
Czech Republic,Wu48sQhJOlVHcXakLhJyBQ,"['Germany', 'Austria', 'Slovakia']",country
Guinea,CAoSLEFGMVFpcE9hT2NMUTk1cG1TRWN6a3hOcmxLNUQwelBxWUI0WTFfeEN6R1M3,"['Liberia', 'Sierra Leone', 'Senegal']",country
Cambodia,_hRkFxSVGez0JAbGit0BGw,"['Vietnam', 'Thailand', 'Laos']",country
Sweden,Nc2-tOdrL2HSBUEa59nQJA,"['Finland', 'Norway', 'Denmark']",country
Hungary,bVW02p3BgnF-_hekqueWPg,"['Austria', 'Slovakia', 'Romania']",country
