nation,panoID,options,answer-type
Albania,EXuQy0GA9gABpqHJFw4b7g,"['Montenegro', 'Kosovo', 'North Macedonia']",country
Colombia,wSK8nJ7SLtbs9uo9K2u1HA,"['Venezuela', 'Peru', 'Brazil']",country
Sri Lanka,YyylrjdNZSj-1dfOeSHnOQ,"['India', 'Maldives', 'Bangladesh']",country
Cambodia,CcMxLo6LmOUe9mDUcNYU9A,"['Vietnam', 'Thailand', 'Laos']",country
Moldova,CAoSLEFGMVFpcE8wWUJjVzcxVS1zaXUySm1pR2FuZlVPUUFrU1dOMUt2OWFJZ3N3,"['Ukraine', 'Belarus', 'Romania']",country
Colombia,Avfp4rei0c19tTOyGlTgcQ,"['Venezuela', 'Peru', 'Brazil']",country
Russia,DzCp7bG6C995LbiiECa7oQ,"['China', 'Mongolia', 'Kazakhstan']",country
Mexico,CLmuExvJiDPS9AFpzlq_Zw,"['USA', 'Guatemala', 'Belize']",country
Bulgaria,-D4L700DBkMaqWAtmyO9sA,"['Serbia', 'Romania', 'North Macedonia']",country
Democratic Republic of Congo,CAoSLEFGMVFpcE5sdUx0NUhaMXZIb19SLU1KYjB1UUdLNzRXN0hMSmpUc1BMbWpx,"['Tanzania', 'Zambia', 'Angola']",country
Belgium,EvUdWeoGJDBNWITdBNPRkA,"['Netherlands', 'Germany', 'France']",country
Serbia,_BhkBlR3YvQZSOkT8_RRvA,"['Bulgaria', 'Romania', 'Hungary']",country
Thailand,iykojyanCXKyDkCUtqd6sQ,"['Myanmar', 'Cambodia', 'Laos']",country
South Korea,KwQzz2ilHxZJhj_8JWD12A,"['North Korea', 'China', 'Japan']",country
Slovakia,rVUaVNYOikmKDjGM2DtzWg,"['Czech Republic', 'Austria', 'Hungary']",country
Senegal,4b6oJ-4L9dBxLMwsejmlmg,"['Mauritania', 'Mali', 'Guinea']",country
Serbia,TP07_n4rebC-k-aXOKgIag,"['Bulgaria', 'Romania', 'Hungary']",country
Ghana,tsVXodL7A2VbO-kM5qDD8A,"['Burkina Faso', ""C么te d'Ivoire"", 'Togo']",country
Senegal,c3v86pjwhFtvFF4BlevfHA,"['Guinea', 'Mauritania', 'Mali']",country
Sudan,CAoSLEFGMVFpcE51TGxOSjl4VGFGS1gwZnJ5STdYYXc2MGVTSmVjeFhEVXR1Ylhw,"['Ethiopia', 'Egypt', 'Chad']",country
Guatemala,y9KYtkeFag8cd7Vjd_750w,"['El Salvador', 'Mexico', 'Belize']",country
Canada,MBJ_pcosNX1pqEfNs7zo1g,"['USA', 'Russia', 'Greenland']",country
Ecuador,fe-vKMTVN8QqLyoh5lFB_w,"['Colombia', 'Peru', 'Brazil']",country
Hungary,p6vA7LVxaz2CFYGlNXiEiQ,"['Austria', 'Slovakia', 'Romania']",country
Colombia,LfxWFel7CQm1iQ7OgF1WNA,"['Brazil', 'Peru', 'Venezuela']",country
Senegal,Q-MOj7SJ3r1m57FLkFSMeA,"['Mali', 'Guinea', 'Mauritania']",country
Senegal,5gZ07rurEBO97NCO-lFMZg,"['Mali', 'Guinea', 'Mauritania']",country
Poland,9KUmV2BLF2oRhr05jyM-Ng,"['Germany', 'Czech Republic', 'Slovakia']",country
Canada,tsTtMfoSyxjg03OaFzSavQ,"['Russia', 'Greenland', 'USA']",country
China,AmJwz4QTXnSU_UnKjk7cyw,"['Russia', 'Kazakhstan', 'India']",country
Uruguay,kUkn7XiG4Kp0c4wImkImsA,"['Brazil', 'Paraguay', 'Argentina']",country
Sweden,SgaIS2JpA2NTP42oartVvw,"['Norway', 'Finland', 'Denmark']",country
Lithuania,RCRghyn0wipAsNtyuVp-ng,"['Poland', 'Latvia', 'Belarus']",country
Austria,gQ5IJkbFkWI4YO3vBYRSSw,"['Germany', 'Czech Republic', 'Slovakia']",country
Moldova,CAoSLEFGMVFpcE45dEI5bUtYREVkX3YxcktfLXowRnNObFctSUZKempSTFQ4NmY0,"['Romania', 'Belarus', 'Ukraine']",country
France,yKJlQ5BPkGv0pahUin1B4g,"['Luxembourg', 'Belgium', 'Spain']",country
Brunei,CAoSLEFGMVFpcFB0STVST2kyLTQ1cHBYMUswY0pUMXJkclJXa1FCS24yaTRQYkNq,"['Philippines', 'Malaysia', 'Indonesia']",country
Cameroon,CAoSLEFGMVFpcE9fQ1ZzajVkOEdiZUtMaF9fVXBJckZPVHBwYjhtU3RhZzdqQVo3,"['Nigeria', 'Central African Republic', 'Chad']",country
Algeria,CAoSLEFGMVFpcE1RSC1vYXpsaVpoS1Q1M2pnVDRGRXhZQlJfYk9LZ0VsN2MzR0JJ,"['Morocco', 'Libya', 'Tunisia']",country
Ghana,VzouL8UyQg6AEVhyKL_Tog,"[""C么te d'Ivoire"", 'Togo', 'Burkina Faso']",country
Slovakia,NAQZbD38Z428LjIOwTtqiQ,"['Czech Republic', 'Austria', 'Hungary']",country
Slovakia,Evegl3UiyBw7dhKSu9CcGg,"['Austria', 'Hungary', 'Czech Republic']",country
Myanmar,CAoSLEFGMVFpcFBXUlJnLUhIOWQzeXYxNENubTRHZFZjZk5la2Y0TUdJM1FpUnZO,"['China', 'India', 'Thailand']",country
Russia,0m64-RkXrIXwh-DHeTZFGw,"['China', 'Mongolia', 'Kazakhstan']",country
Colombia,tIlo9vBgnxNXbsc82Elngg,"['Brazil', 'Venezuela', 'Peru']",country
Kenya,PlQ4JKk2O8JoLusDqEbDqA,"['Ethiopia', 'Tanzania', 'Somalia']",country
Bhutan,BIPDQfbabYkpZUqYLBkHeQ,"['India', 'China', 'Nepal']",country
Lithuania,gBjR5mdzKN7cGMHRlUom5Q,"['Latvia', 'Poland', 'Belarus']",country
Hungary,JAaq_1ydvaV_onw1yleEFQ,"['Austria', 'Romania', 'Slovakia']",country
Indonesia,BjHD8m4qJ4ZUlddULnoh2A,"['Malaysia', 'Papua New Guinea', 'Australia']",country
Sweden,vzYPF3D6JfDU6RVlvnjz3w,"['Norway', 'Denmark', 'Finland']",country
Argentina,WOYqZRl9og98425VFETIkA,"['Chile', 'Bolivia', 'Paraguay']",country
Saint Vincent and the Grenadines,CAoSLEFGMVFpcFBzWDI0VnBmOTFMZHJ6WFA1STVoZk04el9SVlRQVWRJOFNQVzJ6,"['Saint Lucia', 'Barbados', 'Grenada']",country
Luxembourg,dYdsLR3kEwod4pXhqClgjQ,"['France', 'Germany', 'Belgium']",country
Estonia,gdPzZV9xEgSNMnV02xkG2w,"['Finland', 'Latvia', 'Russia']",country
Albania,CAoSLEFGMVFpcE85SDJubjhwdlA1UjR3VkcwcmV1S1hvdnR5QlVWOFhCbkNKeDgz,"['Montenegro', 'Kosovo', 'North Macedonia']",country
Senegal,NVwT6_Spo4wj4P1yQ1t83Q,"['Guinea', 'Mali', 'Mauritania']",country
Uruguay,ob31NaPnshqilX2uWD9aJQ,"['Argentina', 'Brazil', 'Paraguay']",country
Italy,mxn9qIysWjkdJ5EeN8cbxA,"['France', 'Switzerland', 'Austria']",country
Cyprus,CAoSLEFGMVFpcE1HTzY1R2FhX3FwNS0ycm5VUFZDanhuODhmOEVaZFgzdUs5OW9q,"['Turkey', 'Greece', 'Lebanon']",country
Sweden,aA_H5C2tESYMt17hLyOOVQ,"['Norway', 'Finland', 'Denmark']",country
France,4vZRYRT66HxrEXrIJ5UyGw,"['Spain', 'Belgium', 'Luxembourg']",country
North Macedonia,CAoSLEFGMVFpcE96X3B0Wnd6dHQ3Y2IwUEEzZ29QaHlzeWhodVNPTnVwTVh3Y09r,"['Albania', 'Greece', 'Bulgaria']",country
UAE,HSQgGAQ5a0UGFusox49bvg,"['Saudi Arabia', 'Oman', 'Qatar']",country
Lithuania,gtRLoxnkZrYJDW5yI07oAA,"['Belarus', 'Poland', 'Latvia']",country
Hungary,PVoCZUCYkidsYaMJ2yBBFQ,"['Romania', 'Austria', 'Slovakia']",country
Belgium,s5Q-i36xo1Jp0xj8L4xx6A,"['Netherlands', 'Germany', 'France']",country
Canada,7xl_0guY8fsMSXPGY7h7LQ,"['Russia', 'USA', 'Greenland']",country
Botswana,YPwNoNUIYoOuj6Smb0sYFA,"['Namibia', 'Zimbabwe', 'South Africa']",country
Ireland,knjspXSgRvUsTrb0uOshEA,"['United Kingdom', 'France', 'Iceland']",country
Luxembourg,wTV_BYwOAyT8i6T0kL4SAA,"['Belgium', 'Germany', 'France']",country
Ecuador,Y2q_gafqwgCOHiFD0nmoQA,"['Colombia', 'Peru', 'Brazil']",country
Ireland,VbZMY3AwfRJah-TwoSBtgg,"['United Kingdom', 'Iceland', 'France']",country
Palestine,KgjBPx7GZsrGGSk_mRAMIA,"['Israel', 'Jordan', 'Egypt']",country
Kenya,im-m9RUp8Ug4gwl37UqvTw,"['Ethiopia', 'Somalia', 'Tanzania']",country
Chile,XhN4Pgv9WD6jNMtVKXtyuQ,"['Bolivia', 'Argentina', 'Peru']",country
Russia,3w9g-crju23vOfjVEXHScQ,"['China', 'Kazakhstan', 'Mongolia']",country
Austria,Il3gcv4hLrRcxMyw_U5fcQ,"['Germany', 'Czech Republic', 'Slovakia']",country
North Macedonia,ccNNEnKcXuC5Wx7vxGeSWw,"['Greece', 'Albania', 'Bulgaria']",country
Philippines,gFFXG1z2mOfOMoRILDYtDA,"['Malaysia', 'Indonesia', 'Palau']",country
Japan,SFzg1cqRbNmXVMsa3PrvBQ,"['Russia', 'China', 'South Korea']",country
Nigeria,8Vwi5aNP9GjN2iE_Q7VTkA,"['Chad', 'Niger', 'Cameroon']",country
Argentina,Um2qfo81gwmWkgAbZ2wceA,"['Paraguay', 'Bolivia', 'Chile']",country
Iceland,1bAnhWgyXQBN5NuEYWW0Zg,"['Faroe Islands', 'Greenland', 'Norway']",country
Swaziland,I61BbJ1NMS3ih_6x67vvpQ,"['Mozambique', 'South Africa']",country
Croatia,qvkGgicnfgKaRNmZ13C3xQ,"['Slovenia', 'Bosnia and Herzegovina', 'Hungary']",country
Kyrgyzstan,FE4IqNF8jJl8ukRY9ttP1w,"['China', 'Tajikistan', 'Kazakhstan']",country
Sweden,Ljb0rA12hbcKv8mBCaVZ-Q,"['Norway', 'Finland', 'Denmark']",country
Greece,kTyD_SuHHWhI0XAwB25ysQ,"['Bulgaria', 'North Macedonia', 'Albania']",country
Sweden,jd6Gfva-b2WH9nq-7svaaQ,"['Norway', 'Finland', 'Denmark']",country
Swaziland,Dumeq1urrw1K-JSZgcCbUA,"['South Africa', 'Vanuatu', 'Latvia']",country
Martinique,LCsBY_OufiogprVOtcj2gQ,"['Saint Lucia', 'Dominica', 'Saint Vincent and the Grenadines']",country
Chile,9YjURCxnvBV1NE-7IfOngQ,"['Peru', 'Argentina', 'Bolivia']",country
Chile,YSdZ1n0r_usY5oeHb3MQug,"['Argentina', 'Peru', 'Bolivia']",country
Canada,ix9e1zl6NEWOjfJVsDMC1Q,"['Russia', 'Greenland', 'USA']",country
Indonesia,anqA6gq26Lh0I8xlnz4M5w,"['Malaysia', 'Papua New Guinea', 'Australia']",country
North Macedonia,GWbSvT9lbP1sO7NcUWMCKA,"['Greece', 'Albania', 'Bulgaria']",country
Sri Lanka,Ex4oz5yilyYimRdRMn0DtA,"['India', 'Maldives', 'Bangladesh']",country
Greece,oEo4dtasOMlgw6IgWxVDUw,"['Albania', 'North Macedonia', 'Bulgaria']",country
Senegal,Pjh9Jf0vv5PEFsI9ttAdoQ,"['Mauritania', 'Mali', 'Guinea']",country
Thailand,Et2UrmJmLxKPrVbp09tSqQ,"['Myanmar', 'Laos', 'Cambodia']",country
Sri Lanka,5n99xcHHC3uVBoQPJoQ2Dg,"['Maldives', 'India', 'Bangladesh']",country
Austria,VKJ7wkfh0gvpn98xC2VekA,"['Germany', 'Czech Republic', 'Slovakia']",country
Belgium,JB8vcjaar0I4NKogMCOQZQ,"['France', 'Germany', 'Netherlands']",country
Bulgaria,I70YBy-Dn0-rFpJVA-qCeg,"['Serbia', 'Romania', 'North Macedonia']",country
Russia,ZR-9agfP5KdO6Pp1lzVrTQ,"['China', 'Mongolia', 'Kazakhstan']",country
Bhutan,V7R9UvUFDBJU-XNn6QRIIw,"['India', 'China', 'Nepal']",country
Indonesia,erjLFXNwLOvzZsr_VT1vCw,"['Malaysia', 'Papua New Guinea', 'Australia']",country
Botswana,4UBknxPyTtFBeqRO9FgYJA,"['South Africa', 'Namibia', 'Zimbabwe']",country
Kenya,TOL7Ht1UpbUMlxZkFvU1zA,"['Ethiopia', 'Somalia', 'Tanzania']",country
Poland,AiJ4NKD1nXUTmdUp3ZqRtA,"['Slovakia', 'Czech Republic', 'Germany']",country
Greece,OP52JNu4X4jXA236JSOabg,"['Albania', 'North Macedonia', 'Bulgaria']",country
Austria,TF0d1RCpi2W-dS5sE5zlAg,"['Germany', 'Czech Republic', 'Slovakia']",country
Indonesia,QsN6cRu_dX8Cc8lalaAzmg,"['Malaysia', 'Papua New Guinea', 'Australia']",country
Albania,LJSr8t_G2lgNyT4GUIj0YQ,"['North Macedonia', 'Kosovo', 'Montenegro']",country
Chile,mGy2Lex47M9V3lqIp7bfEw,"['Argentina', 'Bolivia', 'Peru']",country
Algeria,CAoSLEFGMVFpcE96d1M5aHJqd1R1OU9ZQkg3NXpWeHVBamZOV2NzbVJHcnotQVA4,"['Morocco', 'Tunisia', 'Libya']",country
Canada,JZ1ca1lxreb_Rwn7tdjs5A,"['USA', 'Greenland', 'Russia']",country
Bangladesh,uRIQRBF_nLI2JZRyYSxPHw,"['India', 'Myanmar', 'Nepal']",country
Senegal,CbPnerLrVayMuCEX_l5YLw,"['Mauritania', 'Mali', 'Guinea']",country
Indonesia,BlNGUtG8jgTM5a2mmLhlbQ,"['Australia', 'Malaysia', 'Papua New Guinea']",country
Mexico,UsRhAjtImDtWGemn9t7zxw,"['Belize', 'Guatemala', 'USA']",country
Argentina,cUmhkmkzxVY3OMibQBtVjw,"['Chile', 'Paraguay', 'Bolivia']",country
Austria,xMVI095VXxqj7agl0yIFNA,"['Germany', 'Slovakia', 'Czech Republic']",country
Russia,F9NtzfDXWW_l2rywWcRnZQ,"['Mongolia', 'China', 'Kazakhstan']",country
Albania,6i3i5rNVrDaRX53zPn50Zg,"['North Macedonia', 'Montenegro', 'Kosovo']",country
Kyrgyzstan,tR7mrmcL-ZPmCLXXAUoCyA,"['Kazakhstan', 'China', 'Tajikistan']",country
Nicaragua,CAoSLEFGMVFpcE93LTJoeGpPN0tfVGdEczNuQ2lPTjhIb1VGX3g1elhNQ3lQRW1D,"['Costa Rica', 'Honduras', 'El Salvador']",country
Mongolia,OaAYXSpswo4DAPh5SkmICQ,"['Kazakhstan', 'Russia', 'China']",country
Zambia,CAoSLEFGMVFpcE10V3pVOHYzSXkwVEZGd0twV2lSVnNGTHNkcGFKaXREMzZMN24y,"['Democratic Republic of Congo', 'Tanzania', 'Angola']",country
Colombia,iRiSheJlqea1R9w5irrxiQ,"['Venezuela', 'Brazil', 'Peru']",country
Belgium,qRZZfM-BvTd5xQ3USnof_w,"['France', 'Germany', 'Netherlands']",country
Panama,CAoSLEFGMVFpcE5fTnhSYXp5cGE5WDdJeXFMTzcyaDBLbGdZS0lrSHNJVGNtZW1Q,"['Nicaragua', 'Colombia', 'Costa Rica']",country
Senegal,ltwGQGGXvfxyvsBU46mzsQ,"['Mali', 'Guinea', 'Mauritania']",country
Israel,yX3j58rVAvFcrcjcIZ0fKA,"['Palestine', 'Jordan', 'Lebanon']",country
Senegal,O9MK_E6EigoRI_Nr6IJ1zg,"['Mauritania', 'Guinea', 'Mali']",country
Ukraine,fnDwGl0ZRp7moGA8FyuBVA,"['Russia', 'Belarus', 'Poland']",country
Bolivia,fMLnuQU7lMaKLZ9Jpn-YEg,"['Brazil', 'Peru', 'Chile']",country
Canada,UuGe-UJ5x3K2nwl_NoOXvA,"['Greenland', 'USA', 'Russia']",country
Palestine,1Ud90oDRysWCCHP1fV9SBw,"['Israel', 'Jordan', 'Egypt']",country
Canada,yplfowWqinsV0n4L2xdhtQ,"['Greenland', 'Russia', 'USA']",country
South Africa,uL1DlF3FLhG2L1zNR0R9eQ,"['Namibia', 'Botswana', 'Zimbabwe']",country
Qatar,n-1zYu9fTLtMZWKGUcAw0g,"['Saudi Arabia', 'UAE', 'Bahrain']",country
Argentina,QoWtx93mz7dUmGqtpwVVqg,"['Paraguay', 'Bolivia', 'Chile']",country
Senegal,BzAE6uVWMlEKqWF7Jju9Qg,"['Guinea', 'Mauritania', 'Mali']",country
Lesotho,1rdQwvT9DqXiV8Izkb8P7Q,"['Botswana', 'South Africa', 'Eswatini']",country
Sweden,PQXIKhLVplzMV37YBBlbvw,"['Norway', 'Finland', 'Denmark']",country
China,ugImIYr1vOsekpS3c5U0HA,"['Russia', 'Kazakhstan', 'India']",country
Bulgaria,4jurfN8QYCL-j12uAC5lmA,"['Serbia', 'North Macedonia', 'Romania']",country
Canada,gG4oo8p-ZrP_7ioKqDlU9g,"['Greenland', 'USA', 'Russia']",country
Chile,GPLeGUtcVFXFEPc-Fmxfng,"['Peru', 'Bolivia', 'Argentina']",country
Ukraine,k3_5B4RskHz9OIOFnWL0iA,"['Russia', 'Belarus', 'Poland']",country
Ireland,nqkzAZndmmX1_26MrddJqw,"['United Kingdom', 'France', 'Iceland']",country
Russia,o4S5ORBbuSGKqyO0uRSv3Q,"['China', 'Mongolia', 'Kazakhstan']",country
Greece,S-1CzP10sl3AhNA-lcZwBA,"['Bulgaria', 'Albania', 'North Macedonia']",country
Senegal,90FYGc9yWHjTnvYfuUWvHQ,"['Mauritania', 'Mali', 'Guinea']",country
Sweden,XzQ9d0oWrHspstJeE0xZAA,"['Denmark', 'Norway', 'Finland']",country
China,N7O7Eb6knP7wkL8yGi6fiw,"['India', 'Russia', 'Kazakhstan']",country
Kenya,NQqjFUWqyTT9kqMYaB8rFQ,"['Tanzania', 'Ethiopia', 'Somalia']",country
Sri Lanka,zkhRy7uT8Mv6bVag53q1Wg,"['Bangladesh', 'Maldives', 'India']",country
Kyrgyzstan,ou_Wxb6S4Ia0EvDYdPvvpA,"['Tajikistan', 'China', 'Kazakhstan']",country
Philippines,cTFwYsqqBSPJtWhC_IshzQ,"['Malaysia', 'Indonesia', 'Palau']",country
Ukraine,NjUnbSm58NJK8WBfwZjXyw,"['Belarus', 'Poland', 'Russia']",country
Tunisia,92HXhx2UnftppsmxD_PfZw,"['Algeria', 'Libya', 'Italy']",country
Argentina,mJNg2CLpADPItxIsT3B9CQ,"['Chile', 'Bolivia', 'Paraguay']",country
Bolivia,SMpOjihIZg01rd0j5u_2Pg,"['Brazil', 'Peru', 'Chile']",country
Ghana,joN1H6uLv0EKg1PqrQcYBA,"[""C么te d'Ivoire"", 'Burkina Faso', 'Togo']",country
China,yRTWe2DY2xeEJHGJjrubmA,"['Kazakhstan', 'India', 'Russia']",country
Sri Lanka,O-qvoTIJ5N96GW-le-Ewhg,"['Bangladesh', 'Maldives', 'India']",country
Guatemala,qSuoAtKlH5QQaQUg6OYZcg,"['Belize', 'Mexico', 'El Salvador']",country